index,cate,disease_name,description,Possible_steps,image_url,cate_img
14,Grape,Bệnh bạc lá | Bệnh đốm lá Isariopsis,"Nấm là một mầm bệnh bắt buộc có thể tấn công tất cả các phần màu xanh của cây nho. Các triệu chứng của bệnh này thường bị nhầm lẫn với các triệu chứng của bệnh phấn trắng. Lá bị nhiễm bệnh phát triển các tổn thương màu vàng xanh nhạt, dần dần chuyển sang màu nâu. Lá bị nhiễm bệnh nặng thường rụng sớm. Cuống lá, tua và chồi bị nhiễm bệnh thường cuộn tròn, phát triển kẻ gian của người chăn cừu, và cuối cùng chuyển sang màu nâu và chết. Quả non rất dễ bị nhiễm trùng và thường được bao phủ bởi cấu trúc đậu quả màu trắng của nấm. Những quả mọng già bị nhiễm bệnh của các giống màu trắng có thể chuyển sang màu xanh xám xỉn, trong khi những quả của các giống màu đen chuyển sang màu đỏ hồng.","Áp dụng thuốc xịt không hoạt động để giảm mức độ tiêm chủng. Cắt nó ra.  Mở tán cây đó ra. Đừng buông lỏng sự phòng thủ của bạn. Hướng đạo sớm, trinh sát thường xuyên. Sử dụng thuốc diệt nấm bảo vệ và toàn thân. Xem xét kháng thuốc diệt nấm. Xem thời tiết.",https://www.goodfruit.com/wp-content/uploads/Black-rot-lesions-on-leaves-indicate-potential-for-fruit-infection-1-feat2.jpg,
15,Grape, Healthy,Chỉ áp dụng nước cho vùng rễ. Tránh để lá nho bị ướt vì điều này có thể khuyến khích nhiều bệnh nho. Giảm tưới nước cho cây nho non vào mùa thu để khuyến khích cây cứng lại để chuẩn bị cho mùa đông. Dây leo già hiếm khi cần tưới nước trừ khi trên đất cát hoặc đất thoát nước rất tốt khác.,"Chứa nhiều chất dinh dưỡng, đặc biệt là vitamin C và K. Hàm lượng chất chống oxy hóa cao có thể ngăn ngừa các bệnh mãn tính. Các hợp chất thực vật có thể bảo vệ chống lại một số loại ung thư.  Có lợi cho sức khỏe tim mạch theo nhiều cách ấn tượng khác nhau. Có thể làm giảm lượng đường trong máu và bảo vệ chống lại bệnh tiểu đường.",https://images.indianexpress.com/2021/02/grapes-1200.jpg,
16,Orange,Haunglongbing | Phủ xanh cam quýt,"Bệnh xanh lá cây có múi là một bệnh của cây có múi do mầm bệnh lây truyền qua véc tơ. HLB được phân biệt bởi các triệu chứng phổ biến của màu vàng của tĩnh mạch và các mô lân cận; tiếp theo là lốm đốm loang lổ toàn bộ lá, rụng lá sớm, cành cây chết, sâu răng của rễ trung chuyển và rễ bên, và suy giảm sức sống, cuối cùng là cái chết của toàn bộ cây. Cây bị ảnh hưởng có sự phát triển còi cọc, mang nhiều hoa trái mùa (hầu hết trong số đó rụng) và tạo ra quả nhỏ, có hình dạng không đều với vỏ dày, nhợt nhạt vẫn còn xanh ở phía dưới và có vị rất đắng. Các triệu chứng phổ biến thường có thể bị nhầm lẫn với sự thiếu hụt chất dinh dưỡng; Tuy nhiên, yếu tố phân biệt giữa sự thiếu hụt chất dinh dưỡng là mô hình đối xứng. Sự thiếu hụt chất dinh dưỡng có xu hướng đối xứng dọc theo rìa gân lá, trong khi HLB có màu vàng không đối xứng xung quanh gân lá. Triệu chứng đáng chú ý nhất của HLB là màu xanh lá cây và còi cọc của quả, đặc biệt là sau khi chín","Cách duy nhất để ngăn chặn sự lây lan của bệnh xanh lá cây có múi là kiểm soát ACP (Rầy chổng cánh châu Á). Vì cam quýt là một loại cây vườn phổ biến và được trồng rộng rãi, chủ nhà đang ở tuyến đầu của trận chiến quan trọng này. Xịt cây chanh bằng thuốc trừ sâu dầu Neem, cả mặt trên và mặt dưới của tán lá. Bạn có thể cần phải lặp lại trong 10-14 ngày, tùy thuộc vào mức độ phá hoại. Theo dõi bằng cách xử lý sự phát triển của nấm mốc bằng thuốc diệt nấm đồng lỏng.",https://www.universityofcalifornia.edu/sites/default/files/CitrusGreening.jpg,https://i.imgur.com/dvFSMXu.png
17,Peach,đốm vi khuẩn,"Bệnh đốm vi khuẩn là một bệnh quan trọng của đào, xuân đào, mơ và mận do Xanthomonas campestris pv gây ra. pruni. Các triệu chứng của bệnh này bao gồm đốm quả, đốm lá và thối cành. Các triệu chứng của trái cây bao gồm rỗ, nứt, nứt và mô ngâm nước, có thể làm cho trái cây dễ bị thối nâu, rhizopus và các bệnh nhiễm nấm khác. Nhiễm bệnh đốm lá nghiêm trọng có thể gây rụng lá sớm. Rụng lá nghiêm trọng có thể dẫn đến giảm kích thước quả, cháy nắng và nứt quả. Cây rụng lá sớm bị giảm sức sống và độ cứng của mùa đông.","Các triệu chứng quả của đốm vi khuẩn có thể bị nhầm lẫn với bệnh ghẻ đào, gây ra bởi nấm Cladosporium carpophyllium, tuy nhiên các đốm ghẻ có hình tròn hơn, có màu nâu sẫm / xanh lục, mờ và không làm mờ bề mặt quả, mặc dù có thể xảy ra nứt da. Bệnh ghẻ không gây ra các triệu chứng trên lá nhưng có thể gây ra các đốm trên cành cây. Các đốm quả ban đầu của đốm vi khuẩn có thể bề ngoài nhưng phát triển thành miệng hố.",https://www.gardeningknowhow.com/wp-content/uploads/2016/07/bacterial-spot-peach.jpg,https://i.imgur.com/om7dtUL.png
18,Peach, Healthy,"Cây đào mọc ở Khu vực USDA 5 đến 8 hoặc 9, và chúng có sẵn ở kích thước lùn hoặc tiêu chuẩn, khiến chúng trở thành lựa chọn tuyệt vời cho các vườn cây ăn quả ở sân sau. Không giống như hầu hết các loại cây cảnh, cây đào cần được cắt tỉa, bón phân và phun thuốc thường xuyên để giữ sức khỏe và năng suất. Giữ cho mặt đất xung quanh cây của bạn không có cỏ và cỏ dại sẽ cạnh tranh nước và chất dinh dưỡng, và mùn một cách hào phóng.",Đóng gói với các chất dinh dưỡng và chất chống oxy hóa.  Có thể hỗ trợ tiêu hóa.  Có thể cải thiện sức khỏe tim mạch.  Có thể bảo vệ làn da của bạn. Có thể ngăn ngừa một số loại ung thư. Có thể làm giảm các triệu chứng dị ứng. Có sẵn rộng rãi và dễ dàng để thêm vào chế độ ăn uống của bạn.,https://www.tasteofhome.com/wp-content/uploads/2019/06/peaches-shutterstock_297863489-1.jpg,
19,Pepper bell,đốm vi khuẩn,"Các đốm lá xuất hiện ở mặt dưới của lá già là nhỏ, nổi mụn và ở bề mặt lá phía trên như những đốm nhỏ ngâm nước là triệu chứng của đốm vi khuẩn. Đây là một bệnh tiêu quan trọng ở Maryland. Nó cũng thỉnh thoảng tấn công cà chua. Cuối cùng, các đốm phát triển trung tâm màu xám đến nâu với đường viền tối hơn. Các tổn thương lan rộng trong thời tiết ấm áp, ẩm ướt. Lá sau đó có thể chuyển sang màu vàng, sau đó nâu và rụng. Các tổn thương cũng có thể phát triển trên thân cây. Trái cây phát triển những đốm nhỏ, nổi lên thô ráp không ảnh hưởng đến chất lượng ăn uống. Lá bị nhiễm bệnh nặng sẽ rụng dẫn đến bỏng nắng. Bệnh đốm lá do vi khuẩn lây lan do mưa bắn tung tóe và làm việc với cây ướt, bị nhiễm bệnh. Bệnh này có thể làm rụng lá cây trong thời tiết ẩm ướt. Thời tiết nóng, khô làm chậm sự lây lan của căn bệnh này. Bệnh có thể xâm nhập vào hạt giống hoặc cấy ghép và có thể đan xen trong tàn dư cây trồng và đất.",Chọn giống kháng bệnh Mua hạt giống và cấy ghép sạch bệnh. Xử lý hạt giống bằng cách ngâm chúng trong 2 phút trong dung dịch tẩy clo 10% (1 phần thuốc tẩy; 9 phần nước). Rửa kỹ hạt giống và lau khô trước khi trồng. Phủ sâu cây bằng vật liệu hữu cơ dày như giấy báo phủ rơm hoặc cắt cỏ. Tránh tưới nước trên cao. Loại bỏ và loại bỏ các bộ phận của cây bị nhiễm bệnh nặng và tất cả các mảnh vụn vào cuối mùa. Xịt mỗi 10-14 ngày bằng đồng cố định (thuốc diệt nấm hữu cơ) để làm chậm sự lây lan của nhiễm trùng. Xoay ớt đến một vị trí khác nếu nhiễm trùng nghiêm trọng và phủ đất bằng lớp phủ nhựa đen hoặc vải cảnh quan màu đen trước khi trồng.,https://extension.umd.edu/sites/default/files/_images/programs/grow_it_eat_it/diseases/BacterialLeafSpot/bacterial_leaf_spot_pepper_plant_l.jpg,https://i.imgur.com/hbvQfc7.png
20,Pepper bell, Healthy,"Ớt chuông đỏ, cam và vàng có đầy đủ các lợi ích sức khỏe tuyệt vời - chúng chứa nhiều vitamin và ít calo! Chúng là một nguồn tuyệt vời của vitamin A, vitamin C và kali. Ớt chuông cũng chứa một lượng chất xơ, folate và sắt lành mạnh."," Giữ ớt chuông tưới nước tốt, nhưng không bao giờ để đất sũng nước. Nước để làm ẩm đất sâu khoảng 6 inch, sau đó để khô nhẹ. Tưới nước đặc biệt quan trọng trong quá trình đậu quả, khi những quả ớt nhỏ thay thế cho hoa và khi chuông trưởng thành. Độ ẩm phù hợp giúp ớt săn chắc và khỏe mạnh.",https://www.healthbenefitstimes.com/9/gallery/bell-peppers/Bell-pepper-leaves.jpg,
21,Potato,Bệnh sương mai,"Ở hầu hết các khu vực sản xuất, bệnh bạc lá sớm xảy ra hàng năm ở một mức độ nào đó. Mức độ nghiêm trọng của bệnh bạc lá sớm phụ thuộc vào tần suất ẩm ướt của lá do mưa, sương hoặc tưới tiêu; tình trạng dinh dưỡng của tán lá; và tính nhạy cảm với cây trồng. Các triệu chứng đầu tiên của bệnh bạc lá sớm xuất hiện dưới dạng các đốm nhỏ, tròn hoặc không đều, màu nâu sẫm đến đen trên lá già (dưới). Những đốm này mở rộng đường kính lên đến 3/8 inch và dần dần có thể trở thành hình dạng góc cạnh. Các tổn thương ban đầu trên lá non, mở rộng hoàn toàn có thể bị nhầm lẫn với tổn thương đốm nâu. Những tổn thương đầu tiên này xuất hiện khoảng hai đến ba ngày sau khi nhiễm trùng, với sự bào tử hơn nữa trên bề mặt của các tổn thương này xảy ra ba đến năm ngày sau đó.",Điều trị bệnh bạc lá sớm bao gồm phòng ngừa bằng cách trồng các giống khoai tây có khả năng kháng bệnh; Trưởng thành muộn có khả năng chống chịu tốt hơn các giống trưởng thành sớm. Tránh tưới trên cao và cho phép sục khí đầy đủ giữa các cây để cho phép tán lá khô càng nhanh càng tốt.,https://www.ag.ndsu.edu/publications/crops/early-blight-in-potato/figure-1-opt.jpeg/@@images/468990cc-77a9-4e29-8779-0eb3e94e0407.jpeg,https://i.imgur.com/1WZygaH.png
22,Potato,Bệnh sương mai,"Vật chủ chính là khoai tây, nhưng P. infestans cũng có thể lây nhiễm sang các cây solanaceous khác, bao gồm cà chua, petunias và nighthade lông, có thể đóng vai trò là nguồn tiêm cho khoai tây. Các triệu chứng đầu tiên của bệnh sương mai trên đồng ruộng là các đốm nhỏ, màu xanh nhạt đến xanh đậm, hình tròn đến hình dạng không đều. Những tổn thương này thường xuất hiện đầu tiên ở lá dưới. Các tổn thương thường bắt đầu phát triển gần đầu lá hoặc mép lá, nơi sương được giữ lại lâu nhất. Trong thời tiết mát mẻ, ẩm ướt, những tổn thương này lan rộng nhanh chóng thành các tổn thương lớn, màu nâu sẫm hoặc đen, thường xuất hiện nhờn. Các tổn thương trên lá cũng thường được bao quanh bởi một quầng sáng úa vàng","Bệnh sương mai nghiêm trọng có thể được quản lý hiệu quả bằng cách phun mancozeb dự phòng ở mức 0,25%, tiếp theo là cymoxanil + mancozeb hoặc dimethomorph + mancozeb ở mức 0,3% khi bắt đầu bệnh và thêm một lần phun mancozeb ở mức 0,25% bảy ngày sau khi sử dụng thuốc diệt nấm toàn thân ở Tây Bengal",https://www.ag.ndsu.edu/publications/crops/late-blight-in-potato/figure-2-opt.jpeg/@@images/dfe1e0b4-08d4-404a-8e66-474de72b1e91.jpeg,
23,Potato, Healthy,"Nhiều loại khoai tây cần độ ẩm phù hợp để phát triển, vì vậy hãy tưới nước thường xuyên hàng ngày khi củ phát triển. Khi bạn tưới cây khoai tây, nó sẽ đạt đến mặt đất khoảng 8-10 inch. Trong mùa nóng hoặc ấm, tưới nước cho cây khoai tây với số lượng lớn hai lần một ngày khi đất khô nhanh.","Đóng gói với các chất dinh dưỡng. Chia sẻ trên Pinterest. Chứa chất chống oxy hóa. Khoai tây rất giàu các hợp chất như flavonoid, carotenoids và axit phenolic ( 4 ). Có thể cải thiện kiểm soát lượng đường trong máu. Có thể cải thiện sức khỏe tiêu hóa. Tự nhiên không chứa gluten. Vô cùng lấp đầy. Cực kỳ linh hoạt.",https://www.garden.eco/wp-content/uploads/2018/06/can-you-eat-potato-leaves.jpg,
24,Raspberry, Healthy,"Tưới nước một inch mỗi tuần từ mùa xuân cho đến sau khi thu hoạch. Tưới nước thường xuyên tốt hơn ngâm sâu không thường xuyên. Giữ cho bụi cây mâm xôi của bạn gọn gàng bằng cách đào bất kỳ ""mút"" hoặc gậy nào mọc cách xa các hàng; Nếu bạn không đào chúng lên, chúng sẽ hút chất dinh dưỡng đi và bạn sẽ có ít quả mọng hơn vào năm tới.","Chúng cung cấp kali, cần thiết cho chức năng tim và được chứng minh là làm giảm huyết áp. Các axit béo omega-3 trong quả mâm xôi có thể giúp ngăn ngừa đột quỵ và bệnh tim. Chúng cũng chứa một khoáng chất gọi là mangan, cần thiết cho xương và da khỏe mạnh và giúp điều chỉnh lượng đường trong máu.",https://www.gardeningknowhow.com/wp-content/uploads/2009/04/raspberry.jpg,https://i.imgur.com/GurafeQ.png
25,Soybean, Healthy,Giữ các luống trồng ẩm đều cho đến khi đậu nành đẩy qua đất. Tưới nước thường xuyên trong quá trình ra hoa và hình thành quả. Tránh tưới nước trên cao có thể khiến hoa và vỏ rụng. Phủ lớp phủ khi đất ấm lên lớn hơn 60 ° F (16 ° C) để bảo tồn độ ẩm của đất.,"Giàu chất xơ, giàu protein, ít chất béo bão hòa, cholesterol, không chứa lactose, một nguồn axit béo omega-3 dồi dào, một nguồn chất chống oxy hóa giàu phytoestrogen.",https://upload.wikimedia.org/wikipedia/commons/a/ac/Soybean_leaves.jpg,https://i.imgur.com/AmgTXjd.png
26,Squash,Bệnh phấn trắng,"Các đốm phấn trắng có thể hình thành trên cả bề mặt lá trên và dưới, và nhanh chóng mở rộng thành các đốm lớn. Bệnh phấn trắng làm suy yếu cây và quả chín sớm. Quả ngày càng ít mọc trên cây bị nhiễm bệnh. Trong điều kiện ấm áp, khô ráo, bào tử mới hình thành và dễ dàng lây lan bệnh. Các triệu chứng của bệnh phấn trắng xuất hiện lần đầu tiên từ giữa đến cuối mùa hè ở Minnesota. Cung cấp chuyển động không khí tốt xung quanh cây thông qua khoảng cách thích hợp, đặt cọc cây và kiểm soát cỏ dại. Nếu các giống mẫn cảm đang phát triển trong một khu vực mà phấn trắng đã dẫn đến mất năng suất trong quá khứ, thuốc diệt nấm có thể là cần thiết.","Kết hợp một muỗng baking soda và một nửa muỗng cà phê xà phòng lỏng, không chất tẩy rửa với một gallon nước và phun hỗn hợp tự do lên cây. Nước súc miệng. Nước súc miệng bạn có thể sử dụng hàng ngày để tiêu diệt vi trùng trong miệng cũng có thể có hiệu quả trong việc tiêu diệt bào tử phấn trắng.",https://extension.umn.edu/sites/extension.umn.edu/files/styles/caption_medium/public/powdery-mildew-2.jpg?itok=Un68av52,https://i.imgur.com/8ucufve.png
27,Strawberry,Cháy lá,"Các triệu chứng cháy sém lá rất giống với giai đoạn đầu của bệnh đốm lá phổ biến (Mycosphaerella), với các đốm màu tím sẫm không đều nằm rải rác trên bề mặt lá phía trên. Khi các đốm mở rộng, chúng bắt đầu trông giống như những giọt nhựa đường, và thực sự là sự tích tụ của cơ thể đậu quả màu đen (acervuli) của nấm. Trung tâm của các đốm vẫn có màu tím (trong đốm lá Mycosphaerella chúng có màu trắng) và không có đường viền tổn thương được xác định rõ. Trong nhiễm trùng nặng, các vùng này kết hợp lại và mô giữa các tổn thương thường có màu tía đến đỏ tươi phụ thuộc vào giống cây, nhiệt độ hoặc các yếu tố khác. Lá cuối cùng chuyển sang màu nâu, khô và cuộn tròn ở mép lá tạo cho chiếc lá vẻ ngoài cháy xém. Kiểm tra acervuli và hình thái hình nón có thể giúp phân biệt giữa đốm lá và cháy lá ở giai đoạn tiến triển của bệnh. Trên bề mặt lá phía trên của các tổn thương cháy lá, acervuli có màu sẫm với các khối bào tử lấp lánh và apot tối ...","Mặc dù cháy lá trên cây dâu tây có thể gây bực bội, nhưng có một số chiến lược mà người làm vườn tại nhà có thể sử dụng để giúp ngăn chặn sự lây lan của nó trong vườn. Các phương tiện chính để kiểm soát cháy lá dâu tây phải luôn luôn là phòng ngừa. Vì mầm bệnh nấm này đan xen trên lá rụng của cây bị nhiễm bệnh, vệ sinh vườn đúng cách là chìa khóa. Điều này bao gồm việc loại bỏ các mảnh vụn vườn bị nhiễm bệnh từ mảng dâu tây, cũng như thường xuyên thiết lập các ca cấy dâu tây mới. Việc tạo ra các đồn điền mới và các mảng dâu tây là chìa khóa để duy trì thu hoạch dâu tây nhất quán, vì các cây già có nhiều khả năng có dấu hiệu nhiễm trùng nặng.",https://content.ces.ncsu.edu/media/images/17531_IMG_2126.JPG,https://i.imgur.com/8WKaAnW.png
